customernumber,prediction
13080,0
25236,1
14887,0
18447,1
19501,0
11657,1
8312,1
1612,0
44053,1
13954,0
53078,1
65896,0
55807,0
11924,0
24818,1
12814,1
64280,1
21446,1
36581,0
56051,0
12486,0
31492,0
15847,0
10731,1
32029,1
11533,0
21002,0
30051,0
55305,1
4709,1
11808,1
31070,0
18586,1
5225,1
17948,0
61530,0
63727,1
46643,0
16141,0
23334,0
58983,1
27714,0
11215,0
45082,0
46983,0
3058,0
40101,1
20114,0
39471,0
37768,1
58346,0
15715,0
43599,1
48175,0
17079,0
56750,0
27500,1
5009,0
38563,0
56033,0
31272,0
40779,1
60278,0
41840,0
52697,0
53476,1
33311,1
16676,1
27473,0
34644,0
6190,0
48625,0
1345,0
42869,0
8528,1
45136,0
731,0
41663,1
9025,1
11780,1
37427,1
43355,1
5845,0
29154,0
9861,0
17169,0
63053,1
35343,1
65486,0
17397,0
64140,1
42396,1
15290,0
58188,1
59601,0
55087,0
9258,1
30096,1
1206,0
15492,0
58603,0
18263,0
49966,0
11955,0
2516,0
6544,1
61675,0
33968,0
63301,1
45947,0
12786,0
61881,0
41211,0
46373,0
51966,1
41653,0
49180,0
33806,1
20316,1
49006,0
60765,0
41629,1
23612,1
57333,0
38952,0
381,1
58972,1
30569,1
7621,0
32680,1
61796,1
38660,1
52081,0
19051,1
20609,0
28978,1
30243,0
61331,0
38659,1
39354,0
64242,0
16069,1
49983,0
14847,0
47219,1
45894,0
12789,0
50324,0
46481,1
12175,1
14376,1
52384,1
22994,0
49339,1
31345,0
14812,0
28038,1
63512,0
43661,0
57586,0
20276,0
61431,0
34427,1
7733,1
34773,0
18750,0
64630,0
6987,0
57157,1
65793,0
61504,1
6821,0
47569,0
5240,1
54162,0
63004,1
52209,0
48768,0
12406,1
39219,0
50737,0
64500,1
6057,1
24803,1
60079,1
13740,0
7766,0
65754,0
15024,0
62183,0
15672,0
28212,0
44037,1
43845,1
11146,0
59754,0
64920,0
57808,0
38724,0
34138,0
58883,0
44668,0
38398,0
4919,0
2028,1
65889,0
18122,1
53217,0
2943,0
11717,1
31821,0
59476,1
13231,0
52921,1
33344,0
7309,0
53446,1
16277,0
10087,0
63794,0
10375,0
53513,0
8857,1
33991,1
30318,0
18405,0
57338,0
65341,0
21508,0
58855,1
50567,1
15766,0
240,1
28218,1
52216,1
27137,1
11626,1
580,0
26687,0
40749,1
7795,0
20979,1
19175,0
12869,1
20244,0
31463,0
2030,0
20533,0
24314,0
60365,0
47424,0
49244,1
20176,1
65784,0
12617,1
25674,0
33323,0
51368,0
51440,1
26710,0
16011,0
24904,0
44679,0
11276,1
28965,1
40964,1
11956,1
4642,0
64048,0
63668,0
76,0
42930,0
25396,0
45101,0
33307,0
19571,0
6103,1
10622,0
55181,1
61922,0
31707,0
6085,1
44510,1
39113,1
15640,0
57705,1
9232,0
5846,1
38027,0
42846,0
49763,0
3339,0
20716,0
58151,0
29336,0
7073,0
2221,1
52888,0
59050,1
17895,1
21175,1
62403,0
37000,0
5580,0
23864,0
39749,1
19093,1
32551,0
20076,1
63981,0
3704,1
25412,1
26897,1
13734,0
39191,0
6842,0
151,0
57842,0
65928,0
64190,0
52622,0
21152,0
52953,1
12591,0
19922,0
61819,0
58519,1
9981,1
13296,1
12774,0
22160,0
46192,0
41892,1
9457,0
64288,0
38149,0
10022,1
14579,0
32818,1
4914,0
6146,1
55724,0
40086,0
46385,1
5007,1
32522,1
17990,1
26749,1
4414,0
34883,0
23846,0
24890,0
33525,1
8406,0
62611,1
36558,1
52615,1
43668,0
20614,0
34757,0
9804,0
22532,0
15660,0
9453,0
32395,0
5023,0
30343,1
15202,0
2613,0
33978,0
35975,0
25194,1
63270,0
39874,0
29668,1
19359,1
2348,1
43703,0
29897,0
47820,1
37336,1
48113,1
1231,0
39277,0
57383,0
4799,1
39681,1
46191,1
20433,0
40411,0
17843,1
60019,0
11117,1
2429,0
56591,0
42131,0
31199,0
7214,0
58449,0
11738,0
20185,0
34882,0
29637,0
36171,0
12748,0
64904,1
41775,0
1191,1
24738,0
8329,0
36315,1
6315,1
3792,0
20343,0
33068,1
17718,1
31750,1
2764,0
32043,1
66209,1
19789,0
16406,0
57176,1
6035,1
1088,0
60463,1
2769,0
30400,0
52976,0
6616,0
41835,0
18424,0
31123,1
13901,0
47343,1
10476,0
20859,1
26910,0
16669,0
63396,1
3365,1
12398,0
15267,0
64456,0
30499,0
1957,0
4924,0
25076,0
62289,1
63217,0
65893,0
64847,0
9468,0
58224,0
2058,1
18996,1
37076,1
48653,1
23297,0
37101,0
61913,0
9379,0
4649,0
7707,0
30892,1
49109,0
24118,1
23873,0
29729,0
62058,1
8913,1
1251,0
25519,0
36776,0
46100,0
20604,1
39458,1
9028,1
54995,1
20322,0
14542,1
59370,0
65644,0
20940,1
6687,0
40986,0
54425,0
7224,0
28576,0
21791,1
54582,0
62245,0
65458,0
28790,0
6604,1
25914,0
23578,0
14864,0
53177,0
41578,1
16510,0
24380,1
29491,1
2652,0
28613,0
42301,0
52185,0
60519,0
41305,0
50291,1
6033,0
21189,1
65818,1
6026,1
27130,0
25494,0
30298,0
33548,0
11803,1
35455,0
2135,0
5196,1
52331,1
48876,0
64682,0
60366,0
49038,0
32288,1
44552,0
39577,0
50573,0
52715,0
65183,1
24641,1
41930,1
63884,0
55054,1
49883,1
53086,0
53317,0
66007,0
42513,1
39198,0
44624,0
974,1
52410,0
18835,0
52298,0
6063,0
31973,1
35700,0
1859,0
32382,0
4888,0
57989,0
24449,0
34102,0
48814,0
8732,1
56687,0
49382,0
35170,1
50738,1
15332,1
22044,1
23021,0
19221,1
23218,0
54456,1
31805,0
16782,0
25144,0
8288,1
30104,1
51103,0
50310,0
51556,0
32089,0
57150,0
45109,0
34408,1
58537,0
10160,0
9886,0
60338,0
44946,0
8026,1
46200,0
53495,0
16066,0
24264,1
11801,1
43864,0
63234,0
612,0
98,0
45692,1
64893,0
39320,0
17039,0
34239,0
63359,0
47313,0
51027,1
11878,1
32671,0
65782,0
35953,0
46344,0
63971,0
13812,1
19045,1
54084,1
21615,0
47261,0
58636,0
45705,0
4606,1
26443,0
55924,0
6900,0
5242,0
47349,0
27545,0
28252,0
47377,0
55440,0
37925,0
34707,0
21894,0
61707,0
7866,0
12318,1
41998,1
60111,1
22203,0
47883,0
61896,0
15971,1
82,1
16266,1
33541,0
10025,1
62848,0
53487,0
40408,1
20901,0
2582,0
30776,1
7116,0
7824,0
44267,0
61887,1
27415,0
1697,1
22465,0
30931,0
15061,0
37773,0
48811,0
5486,0
65639,0
59592,1
16562,1
51969,0
36843,1
12223,1
15266,1
41924,0
65888,0
41757,0
23397,1
28569,1
44248,0
16607,0
53344,1
17227,0
28214,0
7922,1
32383,0
65646,0
56045,1
61250,0
63156,0
32196,1
18463,0
62301,1
62727,0
26636,0
51216,1
32447,0
35541,1
46649,1
31428,0
61130,0
36733,0
23535,0
61163,1
44507,0
21649,0
46594,1
64672,1
26614,0
4454,0
59794,1
3660,1
22944,1
24565,1
28756,0
3688,0
43491,1
5784,1
25969,1
51284,0
14431,0
9651,1
47305,1
16921,0
31273,0
58664,0
61232,0
65919,0
37322,0
4808,0
12544,0
29727,0
46093,0
64005,0
8400,0
20279,1
11959,0
8380,0
50278,0
34635,0
46607,1
14884,1
51672,1
45558,0
29355,0
13450,0
4301,0
13816,1
46305,0
8142,0
54453,1
29992,0
6448,1
15592,0
24396,0
55784,0
18489,0
32937,0
13261,0
55870,0
37199,1
63103,0
52964,0
45716,1
26357,0
52891,1
10277,0
1922,0
51850,1
11805,0
46871,1
4211,0
20967,0
56989,1
26648,0
29365,1
15886,1
35666,0
22085,0
45146,0
43834,0
25660,0
44168,0
19616,0
25536,0
40201,0
13807,1
45610,1
37929,0
8001,1
43199,0
25768,1
9648,1
54777,0
16575,1
50764,0
10189,1
43600,0
57708,1
26580,0
34459,1
31916,0
10722,1
11866,0
32533,0
57725,1
32570,0
26574,0
61028,0
23050,0
58175,0
48306,0
36150,1
14150,1
19508,0
30122,0
43012,0
26745,1
39882,1
23954,1
29979,1
41546,1
1805,1
49284,1
1992,0
19217,1
35692,0
30832,0
9382,0
48917,0
63405,0
15892,0
12046,0
5209,0
30721,0
11917,1
33590,1
61416,1
65597,0
1935,1
31093,1
49471,1
32265,0
3285,0
34761,1
59338,0
58200,1
55618,1
44586,1
52089,0
21793,0
2677,0
33356,0
11964,0
34745,0
14706,0
22943,1
54104,1
49626,1
15590,0
28866,1
30730,0
58148,0
1979,1
49092,0
61740,1
32430,0
8371,0
6605,1
23109,0
13263,1
33858,0
55332,1
19658,1
8742,1
12626,1
41053,1
41236,0
24815,1
23895,1
1273,0
4772,0
4404,0
58055,0
33291,0
2051,1
20572,1
57362,1
35467,1
20179,0
36388,1
54715,1
20928,0
65053,0
38450,1
24134,0
41238,1
12414,1
61037,0
54792,1
18342,0
60355,0
30175,1
52038,1
8706,1
47011,0
515,0
46710,0
45120,1
49496,1
11766,0
65763,1
20414,0
39187,0
55987,1
19062,0
18083,1
24913,0
38615,0
20586,1
42422,0
32805,0
16648,0
38782,0
36023,1
7278,1
52897,0
16473,0
4220,0
43400,0
20616,1
19425,1
31634,0
63740,0
42047,0
16219,0
38492,0
30471,0
19987,1
9336,0
64913,0
29346,0
50620,0
59872,0
41967,0
31197,0
369,0
27374,0
53810,0
17898,0
18413,1
48891,0
60960,0
60438,0
58395,0
60422,0
51413,0
57581,0
8621,0
16856,0
51274,0
57429,0
34722,1
62782,1
6411,0
62527,1
41381,0
40163,0
48889,0
41406,1
5726,0
63906,1
39369,1
55428,0
48749,1
54256,0
41867,1
64507,0
47457,0
6471,0
26074,0
7342,0
54424,0
11266,1
12594,0
9746,1
31092,0
39469,0
10153,1
34826,0
35002,1
55504,1
17416,0
37692,1
29406,0
21421,1
28416,0
62138,1
35005,0
46084,0
3414,0
42978,1
13646,0
56278,1
25821,0
23633,0
29937,1
55413,1
22292,1
41768,0
20171,0
16241,0
60567,1
2171,0
42941,0
24725,0
10699,0
39870,0
24346,1
62637,0
4139,0
28653,0
18903,0
1463,1
41294,0
20755,0
42388,0
31342,0
44175,1
62199,1
41958,1
50306,1
63255,1
13683,1
51238,1
10258,0
42382,1
11464,0
64466,1
63058,1
42277,0
23409,1
36057,1
10253,0
63632,0
25549,1
21349,1
14995,1
13685,0
21046,0
5873,1
9312,0
36616,1
18780,0
49470,1
25489,1
35364,0
12219,0
27977,1
33817,0
41911,0
55628,0
23693,1
40910,0
38948,0
48616,1
5957,0
17471,0
53393,1
30965,1
3012,0
4822,0
10186,0
12754,0
13705,0
39823,0
9963,1
36822,0
64285,1
17171,0
32403,1
50756,0
61547,0
30292,0
39003,0
43692,1
7048,0
62378,0
25309,0
6020,1
8881,1
42181,0
40202,1
58219,0
43160,1
24102,0
7495,1
56814,0
11106,1
30015,1
37777,0
40214,0
61499,0
32361,0
45864,0
30226,0
37450,0
13281,1
35610,1
27497,1
11031,1
42512,1
2370,0
30049,0
242,0
58421,0
8498,0
65276,1
18143,0
6536,0
14602,1
2243,1
41129,0
4346,0
15005,0
58445,1
39726,0
26811,0
5439,1
9705,0
37490,1
63165,1
60669,1
36362,1
34374,1
49952,1
3845,0
10184,1
43567,0
60831,1
14736,0
38697,1
15781,1
16247,1
64828,0
37706,1
41916,0
22684,0
7154,0
32104,1
49417,0
21500,0
19177,0
63510,0
1539,0
62543,0
14956,0
46172,0
49155,1
65327,0
6774,0
45995,0
48321,1
33343,0
38402,0
49248,1
12109,0
36027,0
26629,1
44141,0
16452,1
56118,1
49270,0
55447,0
14924,1
17259,0
36445,1
58838,1
51058,0
61728,0
52095,1
55884,0
63030,0
8028,0
59827,1
14007,0
55254,0
41441,1
33302,1
36681,0
8401,0
37871,0
1864,0
15028,1
19204,0
7877,0
61136,0
38282,0
6765,0
8088,0
16834,0
15379,1
35165,1
43495,1
48940,0
38405,0
33682,0
58798,1
44061,1
1629,0
46418,0
52919,1
56212,0
36353,0
415,0
533,0
42971,1
45965,0
60256,0
57164,0
4053,0
19519,0
18262,0
24349,1
51052,1
59299,1
55234,0
50484,0
12297,0
44709,0
41743,0
37901,0
47666,0
7113,0
11324,1
42132,1
27267,1
18182,1
63036,0
63645,0
4480,0
38201,0
46726,1
6979,0
32481,1
42631,0
18000,1
58611,1
13341,0
49027,1
22999,0
47776,0
35408,1
44135,0
48911,0
5675,0
57990,0
51920,0
56122,0
52596,1
46688,0
50847,0
40945,1
10751,0
57974,1
18491,0
12535,0
17348,0
38572,1
63112,0
48800,0
19189,1
15835,0
1748,0
60913,1
35247,1
49581,1
57512,1
45086,1
34075,1
39190,0
21678,1
37906,0
57737,0
4982,0
24969,1
54082,1
16581,0
49795,0
60023,1
9973,0
51673,0
57565,1
22509,1
16586,0
23635,0
58736,1
18064,1
201,1
42166,1
28122,0
61710,0
13891,1
2654,1
45639,0
11099,0
51275,0
38176,0
23016,0
30361,1
49905,0
21490,0
8409,0
32747,0
40511,0
27440,1
65841,0
21837,0
15256,1
35387,1
26805,1
49275,0
23727,0
34932,1
388,0
14194,0
21515,0
7956,1
29931,0
29685,0
58732,0
52436,0
19964,0
39089,0
1989,0
54798,0
22286,0
35186,1
17766,1
47619,0
50967,0
60225,0
4310,0
38726,0
8945,1
41247,0
16677,0
44761,1
57762,0
9199,0
13600,0
20625,0
26603,0
16345,0
23566,0
54052,1
8291,0
65110,1
116,0
2981,0
36042,1
65423,0
6950,1
47019,1
59946,1
42911,0
32857,0
51863,0
30011,0
60941,1
28062,1
24822,0
37470,0
17040,0
51885,0
17642,0
11296,1
21501,0
35921,0
58355,0
63323,1
23884,0
45437,0
269,1
27690,1
8883,0
54122,0
8422,1
47497,1
59304,0
52337,0
2022,1
21541,0
3186,0
15914,1
6513,1
41048,1
7551,1
40179,0
28649,0
22675,1
33298,1
20353,0
5624,0
7831,0
11990,0
24542,0
45788,1
22952,0
30766,1
62041,1
65336,1
23883,0
18126,0
32706,1
1906,1
45043,0
43175,1
53007,0
40931,0
7216,1
39583,1
9342,0
47448,0
21519,1
12712,0
24743,0
50813,0
50502,1
31864,0
50402,1
35109,1
29027,0
26204,0
22530,0
38338,0
25814,0
51771,0
38185,0
64227,1
2993,1
60733,0
56360,1
42905,0
2608,0
49422,0
31673,1
17590,0
61618,1
38812,1
20134,0
58862,1
24438,1
51963,1
5318,0
21058,1
34579,0
27281,0
7134,0
3620,1
27911,0
10046,1
35991,0
6832,0
63059,1
49565,0
28868,1
11200,0
47693,1
9462,1
20897,0
65310,0
45236,0
8426,1
18427,0
40828,0
43944,0
9155,0
19775,1
14186,0
5842,0
5920,1
45797,0
21809,0
23913,0
1565,0
10598,0
64181,0
1161,0
63202,0
21205,0
59280,0
23861,1
14497,0
4988,0
3879,0
2814,0
56981,1
35297,1
65278,1
6053,0
6757,0
40584,0
48411,0
13448,0
57298,0
767,1
56762,1
46886,0
8149,0
21704,1
19991,0
49925,0
28625,1
9444,1
56870,0
37862,0
39762,1
12868,0
61703,1
64046,1
10886,0
40801,0
44392,1
34777,1
49309,0
46377,0
15437,0
45057,1
12871,0
32060,0
43422,1
3116,1
60510,1
45314,0
60503,1
18041,0
21405,0
57612,1
30868,0
3225,1
7247,0
37895,1
48608,1
31119,0
33173,0
52221,0
41896,0
13551,0
32963,1
25615,0
24091,0
57204,1
6122,0
10071,0
279,0
24884,1
12833,0
7310,1
24214,0
63787,0
2628,0
21172,0
44140,1
46144,0
23499,1
44108,0
640,1
5086,0
55970,0
28219,0
1271,1
23984,0
13602,0
28798,0
39274,1
65502,1
54208,1
21133,0
62563,0
3350,1
54488,0
61593,0
50059,1
30798,0
31055,0
40802,0
57122,0
41476,1
56050,1
47771,0
11315,0
40182,0
40405,0
9820,0
4403,1
13161,0
603,0
44643,0
32692,1
34153,0
2530,1
19849,1
35236,0
7962,0
8054,1
13586,0
34278,0
5167,1
24062,0
40855,0
57611,1
42329,0
22932,0
3184,0
4276,1
52460,0
16504,1
52373,0
45368,0
54661,0
61827,1
22340,0
20454,0
63671,0
31756,0
56669,0
7336,0
11963,1
24107,0
58665,0
6708,0
33379,1
5258,0
32336,0
42715,0
53137,0
17749,1
6088,0
16744,0
17523,1
64850,0
4998,0
28093,0
12986,1
61455,0
55353,0
64866,0
14936,0
52892,0
23350,0
41888,1
54896,1
47697,1
13597,0
60996,0
54724,0
27488,0
46484,1
57373,0
58231,0
6374,0
5387,0
64674,1
9415,0
45835,1
19491,1
21229,1
21102,1
2029,1
46919,0
31423,0
50214,0
51123,0
36604,0
26820,0
26002,1
50560,0
42492,1
55378,0
31744,1
65655,0
3841,0
31083,1
18802,1
24507,1
13915,0
53397,1
49605,1
38456,0
31375,1
65038,1
62991,0
42850,1
53921,0
61115,1
1274,0
41399,1
8102,0
38392,1
45312,1
35198,1
3536,1
38798,0
61178,1
39625,1
11102,0
57748,0
50659,0
49759,0
34341,1
42390,0
59982,0
22047,0
52426,0
34893,1
48134,1
57919,0
33153,0
12738,0
40787,0
17743,0
6036,0
50805,0
20070,1
51875,1
65274,0
52194,0
10407,0
42455,1
47518,1
52829,0
56682,0
49223,1
62691,1
18650,0
64376,0
30585,1
54238,0
25885,0
5481,0
29220,1
55885,1
28398,0
52041,0
12819,1
63385,1
35319,0
44504,0
65879,0
37232,0
55603,0
48412,0
27794,0
45052,1
19625,0
60955,0
42835,0
52254,0
36451,0
36189,1
22477,1
21631,0
64750,1
41971,0
49660,0
54236,1
31713,1
19355,1
5634,0
2696,0
20504,1
5603,0
27185,0
32249,1
30515,0
57495,0
59365,0
2106,0
33429,1
31489,0
45767,1
40273,0
33195,0
2096,0
55241,1
44446,0
52981,1
16521,0
53276,0
34291,1
9931,0
11734,1
64199,0
35080,1
3208,0
14932,0
14501,0
45562,0
48513,0
3172,0
34555,0
24359,1
59432,1
41182,0
6803,0
13567,0
40245,0
15612,1
10913,0
65996,0
28508,0
23245,0
56028,0
17107,1
57717,0
6564,0
26583,1
60431,0
23609,0
56708,0
6273,0
1830,1
63310,0
38817,1
26192,1
53768,0
29193,0
56715,1
62443,1
25039,1
3376,0
10779,1
35302,1
47218,0
38378,0
15253,1
18381,0
46941,0
40349,0
57847,1
3561,0
15841,0
37819,1
15230,0
25078,1
59862,0
57337,0
44523,0
26150,0
17027,1
29358,0
22478,0
64587,0
60449,0
20038,0
15684,1
51621,0
46370,0
44636,0
39356,0
7030,1
44845,1
1776,0
44930,0
10931,0
48771,1
46883,0
29009,0
48959,0
46812,0
35253,0
65626,0
802,1
47101,1
26781,0
52837,0
40631,1
36273,0
9181,0
10116,1
66013,0
11220,0
39025,0
20615,1
41039,1
58169,0
46407,0
54968,1
27445,1
4075,1
42184,1
16185,0
65783,0
6294,0
37159,1
34601,0
3540,0
5908,1
46089,1
44547,1
17927,1
62048,1
62446,0
13293,1
37952,0
65041,0
59922,0
63973,0
25240,1
5048,0
21746,0
48697,0
15323,1
5698,0
50271,1
63121,1
23321,1
1794,0
39128,0
21659,0
8477,0
21103,0
20121,0
24842,1
47480,0
3677,0
44665,0
11802,1
47323,0
10438,1
58709,0
28386,0
26577,0
31171,1
13939,0
27217,1
21865,0
52307,0
14835,1
16578,0
41213,1
22817,0
47919,0
59819,0
32763,0
53922,0
47757,0
30510,0
55758,0
45206,0
24535,0
29954,0
39355,0
31338,0
35418,0
2024,0
32286,1
56675,1
23233,0
10670,0
10347,0
27688,1
11175,0
6726,1
22311,0
54805,1
3419,0
2070,0
4054,0
33740,0
30121,1
31627,1
55798,0
54205,0
682,0
36960,0
40239,0
42125,0
61825,0
32628,0
45197,0
39435,0
4849,1
34642,0
40255,0
10911,1
18061,0
17473,1
36541,0
65715,1
2569,0
5610,1
54211,1
5704,1
45104,1
13952,0
2415,0
11839,0
54643,1
43790,1
34832,0
25419,1
4471,0
7405,0
7215,0
50146,1
19755,1
24285,0
3001,0
26499,1
17855,0
30245,0
46820,0
32996,0
59763,0
62844,1
56257,1
15058,0
30472,1
27718,0
32673,0
40650,1
52901,0
6127,1
49058,1
28459,0
25210,0
60086,0
65790,0
37094,0
10279,1
32647,0
12214,0
15035,0
43857,0
65593,0
39835,0
41133,1
38968,0
53532,1
35159,0
11725,0
7273,1
42442,0
38134,0
21786,1
15365,1
40630,1
60646,1
50538,1
17341,0
47552,1
54536,1
32660,0
13165,1
8027,0
30158,1
36506,0
306,0
38843,1
30549,0
22497,1
58418,0
44710,0
18360,1
1938,0
9188,0
3348,0
23607,0
48985,0
61621,1
64721,0
56627,0
1857,0
53689,1
33133,0
17262,1
12336,0
30466,1
25011,0
13262,1
42092,1
8479,0
62863,0
50685,0
36782,0
34798,0
1892,1
20205,0
43046,1
56433,1
54644,0
7887,1
50429,0
58330,0
9299,1
7499,0
21168,0
26728,1
1287,1
4355,0
31198,0
2849,0
18826,0
26784,0
58737,0
14743,0
4417,0
44460,0
19130,0
1808,1
24939,0
39102,1
40449,0
26432,0
32729,0
17567,0
54250,0
3755,0
40089,1
9377,1
890,1
42597,0
66143,1
53057,0
45187,0
4941,0
9113,0
55268,0
34272,1
8017,1
7107,1
7402,0
2015,0
65042,0
55832,1
6425,0
36759,1
46843,1
33381,0
5922,0
7410,0
63634,0
17005,1
64079,0
45642,0
63710,0
63722,1
19967,1
56087,0
10844,0
11523,0
62777,1
37812,0
63119,1
46835,0
49083,1
878,0
44316,0
63081,0
29102,1
45846,0
1314,0
57492,1
13028,0
47050,0
31628,0
4020,1
502,0
53069,1
19741,0
10776,0
4912,0
31779,1
56531,0
36972,0
29100,0
45232,1
713,0
29807,0
4658,0
31451,1
31206,1
32033,0
38414,0
49097,0
27153,0
38544,0
54281,1
5732,0
51690,1
26177,0
40296,0
12329,0
57958,0
42877,1
23649,0
9149,0
19727,0
6335,1
50364,1
31153,0
51638,1
38373,0
43858,0
42271,0
43962,0
21396,0
18630,1
57414,0
48890,0
15940,0
19398,0
41433,0
18336,0
8449,1
63229,0
57916,1
56828,1
49507,0
20720,0
32309,0
42005,1
29726,0
15169,0
14762,0
14064,0
5894,0
41077,1
6867,1
16172,0
45447,1
63246,0
40197,0
17460,0
48332,1
30107,0
15698,0
47152,1
28812,0
6969,0
52207,0
5510,0
22189,0
40484,0
37518,1
1221,0
55882,0
7672,0
4838,0
45596,1
31659,0
13325,1
2610,0
17073,1
15994,1
1605,0
13358,1
37130,1
61623,1
14523,1
31068,0
51541,0
35256,1
4169,0
30450,1
1947,1
23464,0
15802,0
9202,0
11663,0
43298,1
30438,1
2234,0
15528,0
851,1
55100,0
20424,0
4907,0
32521,0
60117,1
33055,0
10402,0
28693,0
58923,0
10142,0
12547,1
29888,0
12395,0
45522,1
31090,0
61583,0
46647,0
42193,1
29568,1
11388,0
64982,0
52183,0
11000,0
24831,1
15810,0
25464,0
16904,0
62861,1
53123,0
44540,0
51223,0
19602,1
32434,0
34384,0
46008,1
64210,0
60303,0
38764,0
10278,1
56199,0
18869,0
17152,0
33602,0
6815,0
31582,0
3488,1
53711,1
42797,0
35604,1
45536,0
37835,0
64318,1
16046,1
51243,0
19115,0
39403,0
53348,0
13589,1
46379,0
48196,0
48231,0
33536,1
56448,0
28478,0
2885,1
63941,1
2479,1
10361,1
41856,0
40458,1
24241,0
31502,1
16948,1
29517,1
44322,0
43044,0
13319,1
39935,0
23640,0
47203,1
57789,0
43917,0
36471,0
15764,1
48405,1
27220,0
64094,0
41631,0
3702,0
2749,0
51916,0
9070,0
45292,1
23835,0
37534,1
50529,0
5679,0
55157,1
21688,0
59459,1
24835,0
56545,0
28239,0
14432,0
43446,0
13478,1
281,1
46786,0
2425,0
12898,0
40369,0
46663,0
50871,0
60091,1
43713,0
47956,1
13332,1
10066,0
47361,1
47208,0
14592,0
40833,1
20527,0
28939,1
52042,0
62237,0
286,1
45928,0
50233,1
43206,0
18318,1
65277,1
60243,0
18326,1
14279,0
21034,1
56184,0
48242,1
36863,1
16595,0
10939,0
61294,0
48705,0
1426,1
59525,1
50604,0
26417,0
40206,1
17933,0
3019,1
64257,1
33098,0
20193,1
64216,0
32342,0
26007,0
40418,0
45529,0
14433,1
1644,1
20568,1
3209,0
28510,1
55423,0
21595,0
38977,1
6400,1
56445,0
28095,1
58087,0
8289,0
704,0
3573,1
29275,1
36772,0
22391,0
22307,1
46171,0
51678,0
50758,1
30329,0
51831,0
26280,0
44094,0
55409,1
32420,0
37487,0
43659,0
33249,1
8111,0
5711,1
42542,1
14190,0
62577,0
26141,1
225,1
34771,0
37595,0
38169,0
65573,0
57820,0
57211,0
17234,0
60584,0
22538,0
45354,0
63201,1
30780,0
20011,0
23805,0
62098,0
30105,1
24343,1
11347,0
25623,0
38162,1
40425,1
44810,1
5566,0
17265,1
63633,0
32494,0
64000,0
13449,0
9957,1
41863,0
2727,1
38871,1
62505,0
20987,0
29989,0
29014,1
44850,0
27166,0
17978,1
64975,0
23498,0
15986,0
46043,0
30642,0
11366,0
22441,1
1756,1
32663,1
7055,1
23253,0
9449,0
47222,0
54671,0
55723,1
48765,0
65440,0
34887,0
48719,1
12332,1
24000,0
232,1
24012,0
44832,1
48324,0
39066,0
20957,0
9842,1
17388,0
42452,1
54213,1
22398,0
49338,0
18431,0
13320,0
15594,1
19014,0
9945,0
22245,1
52174,0
19672,0
21701,0
41770,1
52590,1
14182,0
5150,1
13338,0
20517,0
25342,1
45815,0
45419,1
63854,1
33486,0
47393,0
16793,0
65614,0
5124,0
13601,0
11115,0
5687,0
43610,0
17762,0
47508,1
45380,1
59848,0
65229,0
26797,0
55065,0
64740,1
11778,0
64333,1
37182,0
21674,0
8724,0
13136,0
7223,0
6866,0
40791,0
26017,0
23828,0
44226,0
20142,0
62333,0
2925,0
36570,1
50576,0
12433,1
39494,1
830,0
10303,1
33355,1
17470,0
53178,1
40181,1
40168,0
3127,0
48739,0
57567,0
14024,0
8854,1
51961,1
59734,0
33231,0
51208,0
36093,0
52768,0
29900,1
38298,1
36336,0
2874,0
40329,1
2061,0
59714,0
61385,0
28797,1
20283,0
42417,0
6763,1
34924,0
50017,1
45541,0
18549,0
33467,0
28703,0
33549,1
64792,1
12509,0
66128,0
29558,0
50999,0
11408,0
47397,0
32305,1
18451,0
58369,1
40575,1
50846,1
43665,1
13953,0
24041,0
39030,0
21457,0
20254,1
15389,0
34713,0
61092,1
17240,0
50089,0
14224,0
39380,0
40033,0
59327,1
49343,1
42986,0
444,0
29206,0
10810,0
48444,1
62738,0
57903,0
6713,0
46904,0
46962,1
5749,0
49918,0
9749,0
60156,0
19600,0
34366,0
61438,0
23247,0
613,0
41563,1
55277,1
25550,0
11123,1
22638,0
5394,0
9024,1
19557,0
59292,0
12756,0
55396,0
31299,0
49548,1
29643,0
60470,0
12792,1
61369,1
6421,1
13937,1
16025,0
20203,1
64278,1
62073,0
63563,0
58045,0
59102,0
52936,0
25833,0
29503,0
45205,0
41431,0
18002,1
17811,0
18278,0
28049,0
11256,0
23519,0
22034,1
19007,0
49168,0
30364,0
64286,1
56423,0
39112,1
11683,0
11078,0
30897,0
6681,0
18026,0
9217,1
52316,0
31607,1
7018,1
52424,0
44932,1
49857,1
18766,1
65292,1
26501,0
24731,0
62083,0
48010,1
28747,1
62579,1
53320,1
46405,0
23744,0
29408,1
65628,0
50779,0
45939,0
60205,0
52545,1
22187,0
35324,1
9187,1
32032,0
9133,0
26933,0
49789,1
15362,0
52636,0
14895,0
39175,1
14137,1
61575,0
59276,0
38328,0
48990,1
733,1
60993,0
32731,1
8925,1
31122,1
16469,0
40888,1
20539,1
8234,1
23584,1
44561,0
17674,0
27726,1
61454,1
52143,0
34794,1
4579,1
32152,0
55854,1
37028,1
58796,0
27007,1
23930,0
20300,1
15894,1
37158,0
24870,1
23017,1
14049,0
23018,1
53675,1
28327,1
54069,1
58456,0
20173,1
59546,1
53534,1
30671,0
3757,0
